student_id,branch,cgpa,graduation_year
STU0001,IT,6.6,2026
STU0002,ECE,8.7,2026
STU0003,CSE,6.4,2026
STU0004,ECE,9.76,2026
STU0005,Mechanical,7.27,2026
STU0006,CSE,7.79,2026
STU0007,IT,7.92,2026
STU0008,CSE,7.55,2026
STU0009,IT,5.8,2026
STU0010,IT,7.07,2026
STU0011,ECE,8.58,2026
STU0012,Civil,6.71,2026
STU0013,CSE,9.39,2026
STU0014,IT,9.14,2026
STU0015,CSE,5.89,2026
STU0016,ECE,7.78,2026
STU0017,IT,9.76,2026
STU0018,Mechanical,6.84,2026
STU0019,ECE,5.63,2026
STU0020,CSE,8.92,2026
STU0021,IT,8.24,2026
STU0022,IT,7.81,2026
STU0023,CSE,5.61,2026
STU0024,Civil,5.8,2026
STU0025,CSE,6.56,2026
STU0026,ECE,5.61,2026
STU0027,IT,9.62,2026
STU0028,ECE,7.1,2026
STU0029,CSE,8.09,2026
STU0030,ECE,6.21,2026
STU0031,CSE,6.64,2026
STU0032,ECE,6.24,2026
STU0033,IT,7.04,2026
STU0034,CSE,9.33,2026
STU0035,CSE,8.36,2026
STU0036,CSE,8.13,2026
STU0037,CSE,8.88,2026
STU0038,CSE,6.71,2026
STU0039,ECE,6.71,2026
STU0040,CSE,6.31,2026
STU0041,Mechanical,5.98,2026
STU0042,CSE,7.64,2026
STU0043,Mechanical,5.51,2026
STU0044,IT,7.33,2026
STU0045,CSE,8.41,2026
STU0046,CSE,8.05,2026
STU0047,IT,6.94,2026
STU0048,CSE,7.45,2026
STU0049,CSE,9.29,2026
STU0050,IT,8.86,2026
STU0051,Civil,7.22,2026
STU0052,IT,5.86,2026
STU0053,ECE,5.86,2026
STU0054,ECE,7.95,2026
STU0055,ECE,7.14,2026
STU0056,Mechanical,7.28,2026
STU0057,CSE,8.02,2026
STU0058,CSE,7.34,2026
STU0059,ECE,9.4,2026
STU0060,IT,5.71,2026
STU0061,CSE,9.7,2026
STU0062,Mechanical,7.99,2026
STU0063,Mechanical,7.79,2026
STU0064,CSE,9.67,2026
STU0065,Civil,6.01,2026
STU0066,CSE,6.85,2026
STU0067,Mechanical,6.46,2026
STU0068,CSE,9.67,2026
STU0069,ECE,8.63,2026
STU0070,ECE,8.71,2026
STU0071,IT,6.48,2026
STU0072,CSE,5.86,2026
STU0073,CSE,6.47,2026
STU0074,Mechanical,6.35,2026
STU0075,CSE,7.4,2026
STU0076,CSE,6.09,2026
STU0077,Mechanical,6.69,2026
STU0078,IT,7.74,2026
STU0079,CSE,5.92,2026
STU0080,CSE,5.77,2026
STU0081,Civil,6.87,2026
STU0082,IT,9.71,2026
STU0083,IT,6.95,2026
STU0084,Mechanical,7.58,2026
STU0085,Mechanical,7.25,2026
STU0086,ECE,6.54,2026
