application_id,student_id,company_id,stage
APP00001,STU0001,COMP035,Applied
APP00002,STU0001,COMP009,Interviewed
APP00003,STU0001,COMP031,Applied
APP00004,STU0002,COMP013,Offered
APP00005,STU0002,COMP020,Applied
APP00006,STU0002,COMP026,Offered
APP00007,STU0002,COMP024,Applied
APP00008,STU0002,COMP029,Shortlisted
APP00009,STU0002,COMP034,Applied
APP00010,STU0002,COMP036,Interviewed
APP00011,STU0003,COMP035,Offered
APP00012,STU0003,COMP009,Shortlisted
APP00013,STU0003,COMP037,Interviewed
APP00014,STU0003,COMP031,Shortlisted
APP00015,STU0004,COMP004,Applied
APP00016,STU0004,COMP026,Interviewed
APP00017,STU0004,COMP022,Interviewed
APP00018,STU0005,COMP029,Shortlisted
APP00019,STU0005,COMP036,Applied
APP00020,STU0005,COMP007,Applied
APP00021,STU0006,COMP011,Offered
APP00022,STU0006,COMP027,Shortlisted
APP00023,STU0006,COMP032,Shortlisted
APP00024,STU0006,COMP031,Applied
APP00025,STU0007,COMP036,Applied
APP00026,STU0007,COMP032,Applied
APP00027,STU0007,COMP010,Applied
APP00028,STU0007,COMP013,Applied
APP00029,STU0007,COMP019,Interviewed
APP00030,STU0007,COMP014,Applied
APP00031,STU0008,COMP004,Interviewed
APP00032,STU0008,COMP033,Shortlisted
APP00033,STU0008,COMP006,Applied
APP00034,STU0008,COMP012,Applied
APP00035,STU0009,COMP040,Applied
APP00036,STU0009,COMP006,Applied
APP00037,STU0009,COMP027,Interviewed
APP00038,STU0010,COMP016,Applied
APP00039,STU0010,COMP017,Applied
APP00040,STU0010,COMP026,Applied
APP00041,STU0010,COMP009,Shortlisted
APP00042,STU0010,COMP020,Applied
APP00043,STU0011,COMP005,Applied
APP00044,STU0011,COMP035,Offered
APP00045,STU0011,COMP014,Offered
APP00046,STU0012,COMP020,Shortlisted
APP00047,STU0012,COMP034,Applied
APP00048,STU0012,COMP001,Offered
APP00049,STU0012,COMP036,Applied
APP00050,STU0012,COMP040,Applied
APP00051,STU0012,COMP007,Applied
APP00052,STU0012,COMP009,Applied
APP00053,STU0013,COMP004,Shortlisted
APP00054,STU0013,COMP006,Applied
APP00055,STU0013,COMP028,Shortlisted
APP00056,STU0013,COMP018,Applied
APP00057,STU0013,COMP003,Offered
APP00058,STU0014,COMP035,Applied
APP00059,STU0014,COMP003,Offered
APP00060,STU0014,COMP024,Applied
APP00061,STU0014,COMP038,Applied
APP00062,STU0015,COMP023,Applied
APP00063,STU0015,COMP014,Interviewed
APP00064,STU0015,COMP016,Applied
APP00065,STU0016,COMP016,Shortlisted
APP00066,STU0016,COMP011,Shortlisted
APP00067,STU0016,COMP012,Applied
APP00068,STU0016,COMP027,Applied
APP00069,STU0017,COMP018,Applied
APP00070,STU0017,COMP011,Applied
APP00071,STU0017,COMP007,Shortlisted
APP00072,STU0017,COMP025,Interviewed
APP00073,STU0018,COMP015,Applied
APP00074,STU0018,COMP002,Applied
APP00075,STU0018,COMP013,Applied
APP00076,STU0018,COMP026,Shortlisted
APP00077,STU0019,COMP035,Applied
APP00078,STU0019,COMP022,Applied
APP00079,STU0019,COMP002,Offered
APP00080,STU0019,COMP008,Applied
APP00081,STU0019,COMP017,Applied
APP00082,STU0019,COMP012,Applied
APP00083,STU0020,COMP025,Shortlisted
APP00084,STU0020,COMP037,Shortlisted
APP00085,STU0020,COMP013,Applied
APP00086,STU0021,COMP024,Applied
APP00087,STU0021,COMP028,Applied
APP00088,STU0021,COMP005,Shortlisted
APP00089,STU0021,COMP022,Applied
APP00090,STU0022,COMP021,Applied
APP00091,STU0022,COMP026,Applied
APP00092,STU0022,COMP019,Applied
APP00093,STU0022,COMP036,Applied
APP00094,STU0022,COMP009,Applied
